===================
Window size: 750
[Warning: Directory already exists.] 
[> In pdcs_sz_eval_cs1s (line 51)] 
===================
Focal Wavelet: bior6.8
Focal M: 45
Reading focal measurement matrix: ./phi_matrices/Phi_bin_45x250.csv
Reading focal basis matrix: ./psi_matrices/inv_bior6.8_250.csv
===================
Absence Wavelet: bior4.4
Absence M: 50
Reading Absence measurement matrix: ./phi_matrices/Phi_bin_50x250.csv
Reading absence basis matrix: ./psi_matrices/inv_bior4.4_250.csv
===================
GTC Wavelet: sym14
GTC M: 375
Reading GTC measurement matrix: ./phi_matrices/Phi_bin_375x750.csv
Reading GTC basis matrix: ./psi_matrices/inv_sym14_750.csv
Reading data from: ../../../pattern_driven_datasets_nov21//seizure_patterns/seizure_patterns_test/15/
===================
File: 1/36
Processing:/home/nhatpham/Documents/GitHub/pattern_driven_datasets_nov21/seizure_patterns/seizure_patterns_test/15/00008889_s002_t002_14_4.csv

--------------------------------------------------------------------------------
          Segmentation violation detected at 2022-05-10 10:36:53 +0100
--------------------------------------------------------------------------------

Configuration:
  Crash Decoding           : Disabled - No sandbox or build area path
  Crash Mode               : continue (default)
  Default Encoding         : UTF-8
  Deployed                 : false
  Desktop Environment      : ubuntu:GNOME
  GNU C Library            : 2.31 stable
  Graphics Driver          : Unknown hardware 
  Graphics card 1          : 0x10de ( 0x10de ) 0x2204 Version 510.47.3.0 (0-0-0)
  Graphics card 2          : 0x8086 ( 0x8086 ) 0x4c8a Version 0.0.0.0 (0-0-0)
  MATLAB Architecture      : glnxa64
  MATLAB Entitlement ID    : 871859
  MATLAB Root              : /home/nhatpham/Programs/MATLAB/R2021b
  MATLAB Version           : 9.11.0.1837725 (R2021b) Update 2
  OpenGL                   : hardware
  Operating System         : Ubuntu 20.04.4 LTS
  Process ID               : 108582
  Processor ID             : x86 Family 6 Model 167 Stepping 1, GenuineIntel
  Session Key              : 70ff388d-c48a-4e61-b8e7-8f07722d06d3
  Static TLS mitigation    : Enabled: Full
  Window System            : The X.Org Foundation (12013000), display :0

Fault Count: 1


Abnormal termination:
Segmentation violation

Current Thread: 'MCR 0 interpret' id 139960758937344

Register State (from fault):
  RAX = 0000000000000000  RBX = 00007f4b00000001
  RCX = 00007f4b2f7a2cb0  RDX = 0000000000000000
  RSP = 00007f4b2750bca0  RBP = 00007f4b2750c9d0
  RSI = 00007f4b2f7a2cb0  RDI = 00007f4b2750caf0

   R8 = 00007f4b2750cb00   R9 = 0000000000000000
  R10 = 0000000000000000  R11 = 00007f4b00000001
  R12 = 0000000000000001  R13 = 0000000000000002
  R14 = 00007f4aa7fdeac8  R15 = 00007f4b2750cb00

  RIP = 00007f4aa3a02a82  EFL = 0000000000010202

   CS = 0033   FS = 0000   GS = 0000

Stack Trace (from fault):
[  0] 0x00007f4aa3a02a82 /home/nhatpham/Programs/MATLAB/R2021b/bin/glnxa64/mkl.so+20654722 mkl_blas_avx512_xsdot+00001410
[  1] 0x00007f4aa2d17138 /home/nhatpham/Programs/MATLAB/R2021b/bin/glnxa64/mkl.so+07106872 mkl_blas_xsdot+00000120
[  2] 0x00007f4aa2c9163c /home/nhatpham/Programs/MATLAB/R2021b/bin/glnxa64/mkl.so+06559292 mkl_blas_sdot+00000796
[  3] 0x00007f4aa2a9dcdf /home/nhatpham/Programs/MATLAB/R2021b/bin/glnxa64/mkl.so+04512991 mkl_blas__sdot+00000303
[  4] 0x00007f4a8b691651 /home/nhatpham/anaconda3/lib/python3.9/site-packages/mkl/../../../libmkl_intel_lp64.so.1+02152017 cblas_sdot+00000033
[  5] 0x00007f4aa0a25c82 /home/nhatpham/anaconda3/lib/python3.9/site-packages/numpy/core/_multiarray_umath.cpython-39-x86_64-linux-gnu.so+00294018
[  6] 0x00007f4aa0c70ac5 /home/nhatpham/anaconda3/lib/python3.9/site-packages/numpy/core/_multiarray_umath.cpython-39-x86_64-linux-gnu.so+02697925
